ejercicio;programa;subprograma;proyecto;descripcion
2015;007;00700;0070090;MANTENIMIENTO COMUNA
2015;007;00700;;ACT. ATENC. INTEG. S
2015;007;;;ACT. ATENC. INTEG. S
2015;061;06100;0610000;PROM.Y CUIDADO SALUD
2015;061;06100;0610001;RECUP. CONS. PTA. VA
2015;061;06100;0610004;DIRECCION GENERAL DE
2015;061;06100;;PROM.Y CUIDADO SALUD
2015;061;;;PROM.Y CUIDADO SALUD
2015;062;06200;0620000;PREV Y PROTECCIÓN SA
2015;062;06200;;PREV Y PROTECCIÓN SA
2015;062;;;PREV Y PROTECCIÓN SA
2015;064;06400;0640000;GESTIÓN REDES Y PROG
2015;064;06400;0640001;EQUIP.REDES Y PROG.CENTRALES
2015;064;06400;;GESTIÓN REDES Y PROG
2015;064;;;GESTIÓN REDES Y PROG
2015;086;08600;0860000;HOSP.DE PEDIATRÍA J.
2015;086;08600;;HOSP.DE PEDIATRÍA J.
2015;086;;;HOSP.DE PEDIATRÍA J.
2015;005;00500;0050000;ACT. DE ADMIN. COMÚN
2015;005;00500;0050001;INFRAESTR.  COMUNICA
2015;005;00500;0050088;MANTENIMIENTO COMUNA
2015;005;00500;;ACT. DE ADMIN. COMÚN
2015;005;;;ACT. DE ADMIN. COMÚN
2015;006;00600;0060000;ACT. PLANIF. SANIT. 
2015;006;00600;0060089;MANTENIMIENTO COMUNA
2015;006;00600;;ACT. PLANIF. SANIT. 
2015;006;;;ACT. PLANIF. SANIT. 
2015;065;06500;0650000;TURISMO DE LA CIUDAD
2015;065;06500;;TURISMO DE LA CIUDAD
2015;065;;;TURISMO DE LA CIUDAD
2015;001;00100;0010000;ACTIVIDAD CENTRAL MD
2015;001;00100;0010001;CONSTRUCCION SEDE CE
2015;001;00100;0010002;IMPL MODERNI. PLATAF
2015;001;00100;0010084;MANTENIMIENTO COMUNA
2015;001;00100;;ACTIVIDAD CENTRAL MD
2015;001;;;ACTIVIDAD CENTRAL MD
2015;002;00200;0020000;ACTIV.COMUN PROG.41,
2015;002;00200;0020001;CONSTRUCC.HOGARES Y 
2015;002;00200;0020002;CONSTRUCCION DE PARA
2015;002;00200;0020005;CONSTRUCCIONES VARIA
2015;002;00200;0020085;MANTENIMIENTO COMUNA
2015;002;00200;;ACTIV.COMUN PROG.41,
2015;002;;;ACTIV.COMUN PROG.41,
2015;004;00400;0040000;ACTIVID COMUN PROG.2
2015;004;00400;0040001;CONSTRUCCIONES HOG.A
2015;004;00400;0040087;MANTENIMIENTO COMUNA
2015;004;00400;;ACTIVID COMUN PROG.2
2015;004;;;ACTIVID COMUN PROG.2
2015;021;02100;0210000;HOGAR DE RESIDENCIA 
2015;021;02100;0210098;MANTENIMIENTO DE RECOVAS
2015;021;02100;0210099;MANT. INT. METROBUS
2015;021;02100;;HOGAR DE RESIDENCIA 
2015;021;;;HOGAR DE RESIDENCIA 
2015;022;02200;0220000;SUPERVISION ESTAB.AD
2015;022;02200;0220001;REMODELACION EDIF. F
2015;022;02200;0220002;REFUNC. FLOTA AUTOMO
2015;022;02200;0220011;OBRAS EFECTORES RS I
2015;022;02200;0220008;INTERV. INTERREGIONA
2015;022;02200;0220009;LEY 3011 - LIGA ISRA
2015;022;02200;0220010;OBRAS EDIFICIOS ADM 
2015;022;02200;0220012;OBRAS EFECTORES RS I
2015;022;02200;0220013;OBRAS EFECTORES RS I
2015;022;02200;0220014;OBRAS EFECTORES RS I
2015;022;02200;0220015;OBRAS EFECT SALUD ME
2015;022;02200;0220060;ACUMAR - CESAC
2015;022;02200;0220065;PUESTA EN VALOR CESAC
2015;022;02200;;SUPERVISION ESTAB.AD
2015;022;;;SUPERVISION ESTAB.AD
2015;023;02300;0230000;INTEGRACION SOCIAL A
2015;023;02300;;INTEGRACION SOCIAL A
2015;023;;;INTEGRACION SOCIAL A
2015;024;02400;0240000;SIST.ALTERN.INSTITUC
2015;024;02400;0240001;REFAC.Y MEJORA EDIL.
2015;024;02400;0240002;PROGRAMA PROSUR HABI
2015;024;02400;0240060;ACUMAR - PROSUR
2015;024;02400;;SIST.ALTERN.INSTITUC
2015;024;;;SIST.ALTERN.INSTITUC
2015;066;06600;0660000;ATENC.NIÑEZ Y ADOLES
2015;066;06600;;ATENC.NIÑEZ Y ADOLES
2015;066;;;ATENC.NIÑEZ Y ADOLES
2015;003;00300;0030000;ACT.COM.A LOS PROG.6
2015;003;00300;0030001;CONSTRUCC.CTROS ASIS
2015;003;00300;0030002;CENTRO DE LA MUJER
2015;003;00300;0030003;CONSTRUCC.CTROS ASIS
2015;003;00300;0030051;Ampliación, rem. y p
2015;003;00300;0030086;MANTENIMIENTO COMUNA
2015;003;00300;;ACT.COM.A LOS PROG.6
2015;003;;;ACT.COM.A LOS PROG.6
2015;067;06700;0670000;DESARROLLO INTEG.INF
2015;067;06700;;DESARROLLO INTEG.INF
2015;067;;;DESARROLLO INTEG.INF
2015;068;06800;0680000;FORTALECIMIENTO DE V
2015;068;06800;0680001;OBRAS RECUP.TRAZA EX
2015;068;06800;;FORTALECIMIENTO DE V
2015;068;;;FORTALECIMIENTO DE V
2015;042;04200;0420000;ASISTENCIA SOCIO HAB
2015;042;04200;;ASISTENCIA SOCIO HAB
2015;042;;;ASISTENCIA SOCIO HAB
2015;043;04300;0430000;ASIST.FLIA ALTA VULN
2015;043;04300;;ASIST.FLIA ALTA VULN
2015;043;;;ASIST.FLIA ALTA VULN
2015;047;04700;0470000;PROGRAMA PROMUDEMI
2015;047;04700;;PROGRAMA PROMUDEMI
2015;047;;;PROGRAMA PROMUDEMI
2015;044;04400;0440000;ASIST.INTEGRAL A LOS
2015;044;04400;0440001;DIGITALIZACION
2015;044;04400;0440002;REGISTRO MULTIPROPOS
2015;044;04400;0440003;TRAMITACION ELECTRON
2015;044;04400;0440006;CIUDAD INTELIGENTE
2015;044;04400;0440007;DATAWAREHOUSE CORP. 
2015;044;04400;;ASIST.INTEGRAL A LOS
2015;044;;;ASIST.INTEGRAL A LOS
2015;069;06900;0690000;ASIST.VICTIMAS DE VI
2015;069;06900;0690001;CONS REN INFRAESTRUC
2015;069;06900;0690061;MANTENIMIENTO EDIF. 
2015;069;06900;;ASIST.VICTIMAS DE VI
2015;069;;;ASIST.VICTIMAS DE VI
2015;070;07000;0700000;FORT.POLIT.IGUALDAD 
2015;070;07000;0700001;TRANS. MASIV. BUSES 
2015;070;07000;;FORT.POLIT.IGUALDAD 
2015;070;;;FORT.POLIT.IGUALDAD 
2015;041;04100;0410000;C/T DERECHO CIUDADAN
2015;041;04100;0410002;DESARROLLO CAPITAL H
2015;041;04100;0410005;REFAC. EDIFIC. MEDIC
2015;041;04100;;C/T DERECHO CIUDADAN
2015;041;;;C/T DERECHO CIUDADAN
2015;046;04600;0460000;FORMACION E INCLUS.P
2015;046;04600;0460001;EVALUACION PARA LA M
2015;046;04600;;FORMACION E INCLUS.P
2015;046;;;FORMACION E INCLUS.P
2015;063;06300;0630000;FORTALEC.ORGANI.SOCI
2015;063;06300;;FORTALEC.ORGANI.SOCI
2015;063;;;FORTALEC.ORGANI.SOCI
2015;071;07100;0710000;POLITICAS SOCIALES E
2015;071;07100;;POLITICAS SOCIALES E
2015;071;;;POLITICAS SOCIALES E
2015;010;01000;0100000;ACTIVIDADES CASA DE 
2015;010;01000;0100001;REMODELACION EDIFICI
2015;010;01000;0100002;CAPACITACION
2015;010;01000;0100093;MANTENIMIENTO COMUNA
2015;010;01000;;ACTIVIDADES CASA DE 
2015;010;;;ACTIVIDADES CASA DE 
2015;011;01100;0110000;INCENTIVO A LA PROD.
2015;011;01100;0110001;FORT. SISTEMA DE COM
2015;011;01100;0110002;REACONDICIONAMIENTO 
2015;011;01100;0110094;MANTENIMIENTO COMUNA
2015;011;01100;0110060;A.CU.MAR - CENTROS V
2015;011;01100;;INCENTIVO A LA PROD.
2015;011;;;INCENTIVO A LA PROD.
2015;012;01200;0120000;BARES NOTABLES
2015;012;01200;0120006;PLAN SARMIENTO
2015;012;01200;0120095;MANTENIMIENTO COMUNA
2015;012;01200;0120001;CONST.AMPL.Y.MODERNI
2015;012;01200;;BARES NOTABLES
2015;012;;;BARES NOTABLES
2015;013;01300;0130000;COMISION PRES.PAT. D
2015;013;01300;0130005;RECURSOS PEDAG Y TEC
2015;013;01300;0130096;MANTENIMIENTO COMUNA
2015;013;01300;0130001;OBRAS JUEGOS OLIMPIC
2015;013;01300;0130069;BARRIOS DE BUENOS AI
2015;013;01300;;COMISION PRES.PAT. D
2015;013;;;COMISION PRES.PAT. D
2015;014;01400;0140000;ACT.ESP.PUB.Y EXTRAN
2015;014;01400;0140097;MANTENIMIENTO COMUNA
2015;014;01400;0140001;Proyecto Ejecutivo R
2015;014;01400;0140002;READECUACION DEL SIS
2015;014;01400;;ACT.ESP.PUB.Y EXTRAN
2015;014;;;ACT.ESP.PUB.Y EXTRAN
2015;052;05200;0520000;FESTIVALES DE LA CIU
2015;052;05200;0520060;A.CU.MAR - RIACHUELO
2015;052;05200;0520071;CONTENERIZACION
2015;052;05200;0520072;DISPOSICION FINAL RE
2015;052;05200;;FESTIVALES DE LA CIU
2015;052;;;FESTIVALES DE LA CIU
2015;031;03100;0310000;PROM. DE ACT. CULTUR
2015;031;03100;0310001;AJUSTE DE LA RED PLU
2015;031;03100;0310060;A.CU.MA.R. - OBRAS H
2015;031;03100;;PROM. DE ACT. CULTUR
2015;031;;;PROM. DE ACT. CULTUR
2015;033;03300;0330000;PREMIOS Y SUBSIDIOS
2015;033;03300;;PREMIOS Y SUBSIDIOS
2015;033;;;PREMIOS Y SUBSIDIOS
2015;032;03200;0320000;PROGRAMA CULTURAL EN
2015;032;03200;;PROGRAMA CULTURAL EN
2015;032;;;PROGRAMA CULTURAL EN
2015;034;03400;0340000;ENSEÑANZA DE LAS ART
2015;034;03400;0340079;MEJORAMT. VIAS PEATO
2015;034;03400;;ENSEÑANZA DE LAS ART
2015;034;;;ENSEÑANZA DE LAS ART
2015;035;03500;0350000;DIFUSION DE LAS ARTE
2015;035;03500;0350001;MEJ. INFRAEST. MOV. 
2015;035;03500;0350060;A.CU.MAR - VALOR. ES
2015;035;03500;0350072;Valorización de los 
2015;035;03500;;DIFUSION DE LAS ARTE
2015;035;;;DIFUSION DE LAS ARTE
2015;053;05300;0530000;PROMOCION Y DIVULGAC
2015;053;05300;0530010;OBRAS NUEVAS, AMPL, 
2015;053;05300;0530011;OBR CIVILES ALBAÑ, F
2015;053;05300;0530012;ADECUACION INSTALACI
2015;053;05300;0530013;ADECUACION INSTALACI
2015;053;05300;0530014;ADECUACION INSTALCI
2015;053;05300;0530015;ADECUACION INSTALACI
2015;053;05300;0530016;OTRAS OBRAS E INSTAL
2015;053;05300;0530017;OBRAS CIV ALBÑ FACHA
2015;053;05300;0530018;OTRAS OBRAS E INSTAL
2015;053;05300;0530019;OBRAS CIV ALBÑ FACHA
2015;053;05300;0530060;A.CU.MAR -  OBRAS E INSTALACIO
2015;053;05300;0530001;REMOD. EDIFICIO DEFE
2015;053;05300;;PROMOCION Y DIVULGAC
2015;053;;;PROMOCION Y DIVULGAC
2015;036;03600;0360000;CULTURA CIENTIFICA
2015;036;03600;;CULTURA CIENTIFICA
2015;036;;;CULTURA CIENTIFICA
2015;037;03700;0370000;DIV.Y PRES. PAT.DE L
2015;037;03700;0370076;Mantenimiento y Opti
2015;037;03700;;DIV.Y PRES. PAT.DE L
2015;037;;;DIV.Y PRES. PAT.DE L
2015;038;03800;0380000;COMUN. DE LA CULT. E
2015;038;03800;;COMUN. DE LA CULT. E
2015;038;;;COMUN. DE LA CULT. E
2015;039;03900;0390000;PROMOCION DE LA LECT
2015;039;03900;;PROMOCION DE LA LECT
2015;039;;;PROMOCION DE LA LECT
2015;054;05400;0540000;DIFUSION DE LAS ARTE
2015;054;05400;0540001;MITIG RIESGOS Y ESC 
2015;054;05400;;DIFUSION DE LAS ARTE
2015;054;;;DIFUSION DE LAS ARTE
2015;059;05900;0590000;DIVULGACION EXP.  AR
2015;059;05900;;DIVULGACION EXP.  AR
2015;059;;;DIVULGACION EXP.  AR
2015;029;02900;0290000;RELAC. INST. Y CON L
2015;029;02900;0290001;FORT.DEL SIST.DE ADM
2015;029;02900;0290002;DESAR.SIST.DECISION 
2015;029;02900;;RELAC. INST. Y CON L
2015;029;;;RELAC. INST. Y CON L
2015;008;00800;0080000;ACTIV. COM. PROG. 55
2015;008;00800;0080091;MANTENIMIENTO COMUNA
2015;008;00800;;ACTIV. COM. PROG. 55
2015;008;;;ACTIV. COM. PROG. 55
2015;055;05500;0550000;EXP.ART.EN EL COMPLE
2015;055;05500;0550001;EQUIPAMIENTO Y MOBIL
2015;055;05500;;EXP.ART.EN EL COMPLE
2015;055;;;EXP.ART.EN EL COMPLE
2015;056;05600;0560000;FORM.ART.EN EL COMPL
2015;056;05600;0560007;DESARROLLO E IMPLEME
2015;056;05600;;FORM.ART.EN EL COMPL
2015;056;;;FORM.ART.EN EL COMPL
2015;015;01500;0150000;USINA DEL ARTE
2015;015;01500;0150001;REFACCIONES VARIAS
2015;015;01500;0150098;MANTENIMIENTO COMUNA
2015;015;01500;0150003;PRIORIDAD PEATON
2015;015;01500;0150005;OBRAS DE REGENERACIO
2015;015;01500;0150063;Mejoramiento Y Puest
2015;015;01500;0150073;Lugares De Esparc.Y 
2015;015;01500;0150099;MANT. INT. MICROCENT
2015;015;01500;;USINA DEL ARTE
2015;015;;;USINA DEL ARTE
2015;057;05700;0570000;NUEVAS TEND. EN EL C
2015;057;05700;0570004;INTERV DESCONCENTRAD
2015;057;05700;0570011;ADECUACION INTEGRAL
2015;057;05700;0570001;VA. OLIMPICA Y SEDES
2015;057;05700;;NUEVAS TEND. EN EL C
2015;057;;;NUEVAS TEND. EN EL C
2015;030;03000;0300000;ASESORAMIENTO TURIST
2015;030;03000;;ASESORAMIENTO TURIST
2015;030;03001;0300100;MINISTERIO PUBLICO F
2015;030;03001;;MINISTERIO PUBLICO F
2015;030;03002;0300200;MINISTERIO PUBLICO F
2015;030;03002;;MINISTERIO PUBLICO F
2015;030;03003;0300300;MINISTERIO PUBLICO F
2015;030;03003;;MINISTERIO PUBLICO F
2015;030;;;ASESORAMIENTO TURIST
2015;051;05100;0510000;ASIST ALIMENTARIA Y 
2015;051;05100;;ASIST ALIMENTARIA Y 
2015;051;;;ASIST ALIMENTARIA Y 
2015;040;04000;0400000;FORMACION TECNICO SU
2015;040;04000;0400075;PTA EN VALOR, REF. R
2015;040;04000;;FORMACION TECNICO SU
2015;040;;;FORMACION TECNICO SU
2015;025;02500;0250000;ADM DE LOS FONDOS DE
2015;025;02500;0250001;REMOD. INTEGRAL SEDE
2015;025;02500;0250002;INF.DE LOS REC. NO T
2015;025;02500;0250003;OBRAS COMPLEMENTARIA
2015;025;02500;0250060;A.CU.MA.R. - OBRAS A
2015;025;02500;;ADM DE LOS FONDOS DE
2015;025;;;ADM DE LOS FONDOS DE
2015;026;02600;0260000;ADMINISTRACION DE LA
2015;026;02600;0260001;MONUMENTO VÍCTIMAS T
2015;026;02600;0260002;MEJORA.AMPL.INFRAEST
2015;026;02600;;ADMINISTRACION DE LA
2015;026;;;ADMINISTRACION DE LA
2015;058;05800;0580000;PROCESOS ADMINISTRAT
2015;058;05800;0580001;CONST Y REM, COMIS, 
2015;058;05800;0580068;EQUIP. JEFAT CENTRAL
2015;058;05800;0580060;ACUMAR TRATAMIENTO RES. ORG
2015;058;05800;;PROCESOS ADMINISTRAT
2015;058;;;PROCESOS ADMINISTRAT
2015;028;02800;0280000;PROY.CON ORG. MULTIL
2015;028;02800;;PROY.CON ORG. MULTIL
2015;028;;;PROY.CON ORG. MULTIL
2015;019;01900;0190000;HABITAT
2015;019;01900;0190060; ACUMAR
2015;019;01900;;HABITAT
2015;019;;;HABITAT
2015;020;02000;0200000;INCLUSION SOCIAL
2015;020;02000;0200001;READ. SEDES MINIS. PUBLI. DEFE
2015;020;02000;;INCLUSION SOCIAL
2015;020;;;INCLUSION SOCIAL
2015;018;01800;0180000;ANALISIS POLITICAS I
2015;018;01800;0180001;NODO OBELISCO
2015;018;01800;0180002;CONST.PTA.SERVIC.LIN
2015;018;01800;;ANALISIS POLITICAS I
2015;018;;;ANALISIS POLITICAS I
2015;027;02700;0270000;PROM A EMPRENDEDORES
2015;027;02700;;PROM A EMPRENDEDORES
2015;027;;;PROM A EMPRENDEDORES
2015;017;01700;0170000;SOCIEDAD ADM. DEL PU
2015;017;01700;0170001;ADQ.Y PUESTA EN FUNC
2015;017;01700;0170002;REPARACION EDILICIA IMPRENTA
2015;017;01700;;SOCIEDAD ADM. DEL PU
2015;017;;;SOCIEDAD ADM. DEL PU
2015;048;04800;0480000;PROMOC. RELACIONES L
2015;048;04800;;PROMOC. RELACIONES L
2015;048;;;PROMOC. RELACIONES L
2015;016;01600;0160000;INTERV. SOC. VILLAS 
2015;016;01600;0160001;Mejoram hábitat vill
2015;016;01600;0160060;Acumar
2015;016;01600;0160002;REP Y PUESTA EN VALO
2015;016;01600;0160003;TRASL.INSTAL.SEDES A
2015;016;01600;;INTERV. SOC. VILLAS 
2015;016;01601;0160100;ACT.ESP.DEL CONS.DE 
2015;016;01601;;ACT.ESP.DEL CONS.DE 
2015;016;01602;0160200;ACT.ESP.DEL CONS.DE 
2015;016;01602;;ACT.ESP.DEL CONS.DE 
2015;016;;;INTERV. SOC. VILLAS 
2015;074;07400;0740000;DESC.Y DIST.COMP.CON
2015;074;07400;0740001;ORD DEL TRANSP PÚBLI
2015;074;07400;;DESC.Y DIST.COMP.CON
2015;074;;;DESC.Y DIST.COMP.CON
2015;075;07500;0750000;COORD. SERV. DESCONC
2015;075;07500;0750001;OBRAS DE DEMARCACIÓN
2015;075;07500;0750069;ORDENAMIENTO ESP.PUB
2015;075;07500;;COORD. SERV. DESCONC
2015;075;;;COORD. SERV. DESCONC
2015;073;07300;0730000;ACC.CONS.COORD.INTER
2015;073;07300;0730001;OBRAS SEÑALAMIENTO V
2015;073;07300;0730002;OBRAS COMPL. MEJOR. 
2015;073;07300;;ACC.CONS.COORD.INTER
2015;073;;;ACC.CONS.COORD.INTER
2015;095;09500;0950000;APLICACIONES FINANCI
2015;095;09500;0950001;GOBIERNO ELECTRONICO
2015;095;09500;;APLICACIONES FINANCI
2015;095;;;APLICACIONES FINANCI
2015;072;07200;0720000;PROMO.Y PROTEC.DCHOS
2015;072;07200;0720060;A.CU.MAR - CEN.CON.C
2015;072;07200;0720066;CENTRO CONTROL CENT.
2015;072;07200;0720001;EST.METOD.PART.NIÑOS
2015;072;07200;;PROMO.Y PROTEC.DCHOS
2015;072;;;PROMO.Y PROTEC.DCHOS
2015;091;09100;0910000;GESTION DE HAB. Y PE
2015;091;09100;;GESTION DE HAB. Y PE
2015;091;;;GESTION DE HAB. Y PE
2015;092;09200;0920000;FISC. DE ACT. COM.
2015;092;09200;;FISC. DE ACT. COM.
2015;092;;;FISC. DE ACT. COM.
2015;094;09400;0940000;FISCALIZ. DE EST.Y A
2015;094;09400;0940002;REMED Y MITIG. AMBIENTAL
2015;094;09400;0940060;ACUMAR  MITIGA. REMED. SUELOS
2015;094;09400;0940001;DESARROLLOS INTEGRAD
2015;094;09400;;FISCALIZ. DE EST.Y A
2015;094;;;FISCALIZ. DE EST.Y A
2015;093;09300;0930000;FISC OBRAS E INST CO
2015;093;09300;;FISC OBRAS E INST CO
2015;093;;;FISC OBRAS E INST CO
2015;088;08800;0880000;MEJ. VIAS DE TRANSIT
2015;088;08800;0880001;Fuelle - Previal I
2015;088;08800;0880078;OBRAS ESTRUCTURALES 
2015;088;08800;;MEJ. VIAS DE TRANSIT
2015;088;;;MEJ. VIAS DE TRANSIT
2015;098;09800;0980000;REDES AMBIENTALES
2015;098;09800;;REDES AMBIENTALES
